,Rank,Team,Conf,WL,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,NCSOS_AdjEM
,1,Virginia 1,ACC,29-3,35.66,123.6,87.9,59.3,0.024,10.51,108.4,97.9,-2.82
,2,Gonzaga 1,WCC,30-3,32.79,125.1,92.3,69.8,0.008,3.38,106.2,102.8,1.98
,3,Duke 1,ACC,29-5,31.99,120.1,88.1,72.2,0.018,13.25,110.4,97.2,5.48
,4,Michigan St. 2,B10,28-6,31.36,121.7,90.4,67.4,-0.007,13.57,110.2,96.7,3.15
,5,Michigan 2,B10,28-6,29.44,115.5,86.1,64.4,-0.014,11.65,109.3,97.6,-4.94
,6,North Carolina 1,ACC,27-6,29.17,119.9,90.7,74.3,0.024,13.68,110.8,97.1,5.77
,7,Kentucky 2,SEC,27-6,27.41,118.2,90.8,65.8,0.037,11.02,110,99,2.26
,8,Tennessee 2,SEC,29-5,26.98,122.5,95.5,67.7,0.038,10.58,109,98.5,1.36
,9,Texas Tech 3,B12,26-6,26.75,112.7,85.9,66.5,0.004,8.31,107.8,99.5,-5.02
,10,Purdue 3,B10,23-9,26.05,121.1,95,65.6,-0.012,13.04,109.7,96.7,4.33
,11,Virginia Tech 4,ACC,24-8,24.47,118.4,94,63.3,0.002,8.61,108.1,99.5,-6.04
,12,Wisconsin 5,B10,23-10,23.68,110.8,87.1,63.6,-0.026,13.57,110.3,96.8,3.56
,13,Auburn 5,SEC,26-9,23.33,119.6,96.2,67.5,0.003,10.89,109.6,98.7,2.81
,14,Florida St. 4,ACC,27-7,22.56,113,90.4,68.3,0.045,10.71,109.5,98.8,1.1
,15,Houston 3,Amer,31-3,22.42,114.1,91.7,66.1,0.057,3.15,104.8,101.6,-3.81
,16,Iowa St. 6,B12,23-11,21.85,119,97.1,67.6,-0.051,10.36,108.8,98.5,-1.45
,17,Louisville 7,ACC,20-13,20.97,113.4,92.4,67.1,-0.054,13,110.6,97.6,6.05
,18,LSU 3,SEC,26-6,20.97,118.5,97.5,69.9,0.035,9.49,108.6,99.1,3.09
,19,Wofford 7,SC,29-4,20.71,118.4,97.6,65.6,0.06,1.36,105.4,104,8.4
,20,Kansas 4,B12,25-9,20.71,112.7,92,69.9,0.088,13.89,111.4,97.5,10.99
,21,Mississippi St. 5,SEC,23-10,20.68,117.4,96.7,67.4,-0.027,10.46,110,99.6,2.49
,22,Buffalo 6,MAC,31-3,20.34,114.9,94.6,73.8,0.041,2.8,105.2,102.4,1.58
,23,Kansas St. 4,B12,25-8,20.22,108,87.7,63,0.061,10.05,109,99,-0.5
,24,Maryland 6,B10,22-10,19.98,113.8,93.8,65.6,0.001,11.08,109.5,98.4,-4.62
,25,Nevada 7,MWC,29-4,18.92,114,95.1,69.2,0.039,1.38,105.2,103.8,1.99
,26,Villanova 6,BE,25-9,18.77,117,98.2,63.6,0.017,8.22,108.4,100.2,3.63
,27,Marquette 5,BE,24-9,18.42,114.2,95.7,68.6,0.007,7.65,107.5,99.9,0.79
,28,Florida 10,SEC,19-15,18.32,110.2,91.9,62.7,-0.072,11.64,110.4,98.7,5.39
,29,Clemson,ACC,19-13,17.94,108.7,90.7,66,-0.069,9.91,108.5,98.6,1.16
,30,Texas,B12,16-16,17.89,114.1,96.2,64.2,-0.117,12.57,110.1,97.6,5.5
,31,Saint Mary's 11,WCC,22-11,17.71,114.6,96.9,62.6,-0.033,3.63,106.4,102.7,-0.39
,32,Cincinnati 7,Amer,28-6,17.05,111.6,94.5,63.2,0.06,4.2,106.3,102.1,-2.63
,33,North Carolina St.,ACC,22-11,16.7,112.7,96,70.8,-0.009,7.15,106.9,99.8,-12.05
,34,Utah St. 8,MWC,28-6,16.62,113,96.3,67.8,0.007,0.01,104.3,104.3,1.14
,35,Syracuse 8,ACC,20-13,16.3,110.2,93.9,66.1,0.005,10.06,108.5,98.5,0.49
,36,Iowa 10,B10,22-11,15.96,117.2,101.2,69.4,0.057,10.57,108.4,97.8,-6.6
,37,VCU 8,A10,25-7,15.69,104.3,88.6,68.2,0.004,1.15,105,103.8,3.5
,38,Oklahoma 9,B12,19-13,15.53,109.4,93.9,68.7,0.031,12.63,109.7,97,7.84
,39,Nebraska,B10,18-16,15.53,112.6,97,66.3,-0.055,13.35,109.9,96.6,0.41
,40,Penn St.,B10,14-18,15.42,109.5,94.1,67.5,-0.102,13.25,110.2,96.9,4.51
,41,Baylor 9,B12,19-13,15.29,113.5,98.2,65.3,-0.032,9.18,107.9,98.7,-4.2
,42,Indiana,B10,17-15,15.28,110.1,94.8,66.4,-0.044,12.61,110,97.4,-0.87
,43,Oregon 12,P12,23-12,15.15,107.7,92.5,64.1,-0.039,4.1,106.9,102.8,0.26
,44,Mississippi 8,SEC,20-12,15.08,112.8,97.7,68.3,-0.018,8.69,108.8,100.1,-0.78
,45,Ohio St. 11,B10,19-14,15.08,109.3,94.2,65.7,0.005,11.63,110.1,98.5,-2.69
,46,UCF 9,Amer,23-8,14.58,110.3,95.7,64.8,0.029,3.61,105.2,101.6,-3.42
,47,Minnesota 10,B10,21-13,14.46,110.7,96.2,67.5,0.082,12.07,109.8,97.7,-2.79
,48,TCU,B12,20-13,14.17,110.4,96.2,68.8,0.014,9.75,108.6,98.9,-0.84
,49,New Mexico St. 12,WAC,30-4,13.59,112.6,99,65.6,0.061,-3.52,102.4,105.9,-2.94
,50,Creighton,BE,18-14,13.5,113.3,99.8,68.4,-0.045,9.15,109.3,100.1,5.69
,51,Washington 9,P12,26-8,13.37,107,93.6,65.9,0.078,4.94,106.7,101.8,3.11
,52,Murray St. 12,OVC,27-4,13.33,112,98.7,69,0.033,-4.77,102.1,106.9,-1.01
,53,Lipscomb,ASun,25-7,13.24,110,96.8,72.9,-0.041,-2.58,102.3,104.8,6.61
,54,Belmont 11,OVC,26-5,13.07,114.8,101.8,71.1,0.041,-3.23,102.7,105.9,3.44
,55,Seton Hall 10,BE,20-13,12.91,109.3,96.4,68.9,0.022,9.42,109.3,99.9,4.43
,56,Furman,SC,25-7,12.63,108.8,96.2,66.5,0.03,-0.75,105.3,106,-2.34
,57,Arkansas,SEC,17-15,12.34,109.5,97.2,70.2,-0.041,8.42,108.1,99.7,0.54
,58,Toledo,MAC,25-7,12,110,98,67.5,0.047,0.62,104.5,103.9,-3.92
,59,Alabama,SEC,18-15,11.48,108.1,96.6,68.6,0.039,10.94,109.9,99,3.84
,60,Dayton,A10,21-11,11.48,111.5,100.1,64.4,-0.036,1.12,104.1,102.9,1.57
,61,Arizona St. 11,P12,22-10,11.21,109.8,98.6,70.5,0.046,4.81,106.6,101.8,1.8
,62,Memphis,Amer,21-13,10.88,109,98.1,74.1,-0.031,3.5,105.2,101.7,0.14
,63,Liberty 12,ASun,28-6,10.82,110.6,99.7,61.8,0.006,-4.61,101.3,105.9,-2.83
,64,Xavier,BE,18-15,10.43,110.8,100.4,64.8,0.008,8.15,108.8,100.6,1.28
,65,Colorado,P12,21-12,10.42,106.5,96.1,67.6,-0.037,2.02,105.6,103.6,-4.62
,66,San Francisco,WCC,21-10,9.96,111.7,101.7,66.4,-0.022,-0.23,104,104.2,-6.5
,67,Providence,BE,18-15,9.95,105,95,67.7,-0.014,7.03,108.8,101.8,-2.46
,68,Butler,BE,16-16,9.92,110.8,100.9,65.9,-0.032,8.51,108.6,100.1,3.88
,69,East Tennessee St.,SC,24-9,9.83,109.1,99.3,66.9,0.022,-0.44,105.6,106,-1.93
,70,Missouri,SEC,15-17,9.76,106.7,97,64.6,-0.017,9.8,109.6,99.8,0.4
,71,Miami FL,ACC,14-18,9.69,109.9,100.2,66.9,-0.072,8.97,108.3,99.3,-3.06
,72,Fresno St.,MWC,23-9,9.68,108.2,98.5,67.7,-0.011,-1.48,103.6,105.1,-4.81
,73,South Carolina,SEC,16-16,9.67,107.9,98.3,70.1,0.022,10.93,109.4,98.5,2.67
,74,Northwestern,B10,13-19,9.55,102.9,93.4,65.8,-0.111,9.71,108.4,98.7,-5.64
,75,UC Irvine 13,BW,30-5,9.46,106.6,97.1,65.1,0.097,-3.94,102.2,106.2,1.82
,76,Temple 11,Amer,23-9,9.39,108.9,99.5,68.8,0.065,3.81,105.6,101.8,-0.63
,77,Rutgers,B10,14-17,9.31,105.5,96.2,67.5,-0.02,11.12,109.4,98.3,-4.49
,78,St. John's 11,BE,21-12,8.75,109.7,100.9,70.5,0.071,5.92,107,101.1,-6.09
,79,Northeastern 13,CAA,23-10,8.75,111.5,102.7,66,0.023,-0.8,106,106.8,6.95
,80,Vermont 13,AE,27-6,8.72,107.9,99.2,65.3,0.056,-6.01,100.2,106.2,3.52
,81,UNC Greensboro,SC,28-6,8.59,106.5,97.9,67.4,0.175,0.17,105.6,105.4,-2.92
,82,Yale 14,Ivy,22-7,8.59,111.7,103.1,70.7,0.057,-1.52,102.3,103.8,-1.89
,83,Illinois,B10,12-21,8.51,109.1,100.6,70.4,-0.052,13.01,109.8,96.7,4
,84,Davidson,A10,24-9,8.28,107.5,99.3,64.5,0.065,0.75,104.4,103.6,2.31
,85,Oregon St.,P12,18-13,7.89,111.2,103.3,65.5,-0.04,3.21,105.2,102,-3.1
,86,San Diego,WCC,21-14,7.89,106,98.1,66.8,-0.004,3.04,105.8,102.7,0.12
,87,BYU,WCC,19-13,7.78,111.7,103.9,70.7,0.027,3.3,106,102.7,0.25
,88,USC,P12,16-17,7.65,109.2,101.6,69.4,-0.096,3.44,105.2,101.7,-2.17
,89,Oklahoma St.,B12,12-20,7.6,108.9,101.3,65.9,-0.01,12.84,110,97.2,5.74
,90,Notre Dame,ACC,14-19,7.58,108.2,100.6,65.1,-0.055,8.62,108,99.4,-5.33
,91,Georgetown,BE,19-13,7.52,109.2,101.7,71.9,0.054,6.1,108,101.9,-4.57
,92,Texas A&M,SEC,14-18,7.49,106.9,99.4,67.3,-0.021,9.66,109,99.3,-0.33
,93,Wichita St.,Amer,19-14,7.49,105.9,98.4,67.8,0.029,4.56,105.9,101.3,3.53
,94,Hofstra,CAA,27-7,7.47,116.3,108.8,67.2,0.029,-5.78,102.1,107.9,-6.16
,95,West Virginia,B12,14-20,7.26,109,101.8,70.2,0.016,12.15,109.3,97.2,0.57
,96,Utah Valley,WAC,24-9,7.17,109,101.8,68.4,0.04,-1.48,104,105.5,0.13
,97,Pittsburgh,ACC,14-19,7.09,105.1,98,66.9,-0.094,7.83,107.9,100,-8.78
,98,South Dakota St.,Sum,24-8,7.08,112.1,105,70.9,-0.023,-6.34,102,108.3,-4.37
,99,Arizona,P12,17-15,6.86,105,98.1,66.6,-0.013,5.42,107.5,102,3.46
,100,Northern Kentucky 14,Horz,26-8,6.56,109.2,102.7,67.9,-0.008,-4.29,103,107.2,-2.61
,101,Southern Miss,CUSA,20-12,6.42,106.5,100.1,64.7,-0.014,0.32,103.4,103.1,2.35
,102,Georgia Southern,SB,21-12,6.4,108.4,102,73,-0.009,1.16,105.2,104.1,4.85
,103,DePaul,BE,15-15,6.36,110.7,104.4,69.4,-0.039,5.5,106.8,101.3,-10.84
,104,Saint Louis 13,A10,23-12,6.27,102.6,96.3,66.1,0.045,0.36,103.9,103.6,-1.05
,105,Grand Canyon,WAC,20-13,6.22,108.1,101.8,67.6,-0.033,-0.67,103.9,104.5,0.23
,106,Bowling Green,MAC,22-12,6.18,108.2,102,70.3,0.035,1.52,105.2,103.7,-4.69
,107,Akron,MAC,17-16,6.09,99.8,93.7,66,-0.105,1.65,105.4,103.7,-5.28
,108,Connecticut,Amer,16-17,6.02,108.3,102.3,68.5,-0.07,3.31,105.1,101.8,-5.3
,109,Georgia Tech,ACC,14-18,5.91,101.8,95.9,66.6,-0.023,9,107.9,98.9,-4.67
,110,UCLA,P12,17-16,5.88,108.4,102.5,72.4,0.007,5.43,107.5,102,3.74
,111,Georgia St. 14,SB,24-9,5.6,107.9,102.3,69.9,0.126,0.94,104.8,103.9,4.05
,112,Old Dominion 14,CUSA,26-8,5.58,101.9,96.4,64.3,0.055,-2.37,101.9,104.2,-5.71
,113,Jacksonville St.,OVC,24-9,5.46,104.9,99.4,67.5,0.003,-4.3,102,106.3,0.14
,114,Utah,P12,17-14,5.39,114.2,108.8,66.2,0.031,4.64,105.7,101.1,-0.41
,115,Boston College,ACC,14-17,5.31,107.5,102.2,67.2,0.019,7.65,107.4,99.7,-6.53
,116,Western Kentucky,CUSA,20-14,5.27,104.9,99.6,67.6,0,1.6,103.9,102.3,4.94
,117,SMU,Amer,15-17,5.17,112,106.8,64.9,-0.07,2.98,104.7,101.7,-5.49
,118,St. Bonaventure,A10,18-16,5.17,102,96.8,63.8,-0.044,0.16,103.3,103.2,-0.7
,119,Stanford,P12,15-16,5.12,103.3,98.2,69.8,-0.027,4.32,106.5,102.2,1.31
,120,Charleston,CAA,24-9,5.06,108.3,103.3,65.3,0.019,-3.43,104.9,108.3,0.15
,121,San Diego St.,MWC,21-13,5.04,103.7,98.7,66.5,0.056,1.66,105.2,103.6,-0.9
,122,South Florida,Amer,19-13,5.04,102.3,97.2,67.1,-0.048,-0.2,104,104.2,-10.2
,123,Central Michigan,MAC,23-11,4.89,110.3,105.4,70.8,0.024,-0.32,103.3,103.6,-9.89
,124,Harvard,Ivy,18-11,4.5,104.8,100.3,67.3,0.056,1.97,104.7,102.7,3.9
,125,Radford,BSth,22-11,4.45,108.7,104.2,64.3,-0.007,-1.01,104.2,105.2,7.56
,126,Texas St.,SB,24-9,4.37,102,97.7,65,0.034,-2.48,103.4,105.9,-5.46
,127,Wright St.,Horz,21-13,4.33,105.9,101.6,65,-0.031,-2.14,104.7,106.8,3.28
,128,Drake,MVC,24-9,4.32,107,102.7,69,0.094,-1.2,102.4,103.6,0.83
,129,Colgate 15,Pat,24-10,4.29,110,105.8,66.3,0.021,-4.21,101.8,106,1.2
,130,Penn,Ivy,19-12,4.28,104,99.7,66.7,0.02,0.39,103.4,103,0.85
,131,Tulsa,Amer,18-14,4.23,104.6,100.4,68.7,0.04,3.05,105.4,102.4,-2.7
,132,Georgia,SEC,11-21,4.18,105.8,101.6,68.3,-0.077,9.28,109,99.7,-1.59
,133,Loyola Chicago,MVC,20-13,4.15,104.2,100,62.3,-0.01,-1.87,102,103.8,-1.42
,134,Ball St.,MAC,16-17,4.08,102.3,98.2,70.1,-0.088,2.11,105,102.9,-0.34
,135,Austin Peay,OVC,22-11,3.9,110.6,106.7,68.9,-0.009,-3.69,103,106.7,1.32
,136,Northern Illinois,MAC,17-17,3.87,108.8,104.9,65.8,-0.071,1.88,104.6,102.7,-2.22
,137,Montana 15,BSky,26-8,3.55,107.4,103.8,66.5,0.057,-6.59,102,108.6,4.46
,138,Loyola Marymount,WCC,20-11,3.42,103.6,100.2,62.7,0.066,0.15,104.4,104.2,-5.07
,139,Boise St.,MWC,13-20,3.22,107.1,103.8,65.4,-0.192,0.49,103.9,103.5,0.48
,140,Louisiana Monroe,SB,18-15,3.11,112.3,109.2,66.3,-0.054,-1.89,103.1,105,-3.88
,141,Louisiana Tech,CUSA,20-13,2.95,104.7,101.7,65.3,-0.046,-1.84,102,103.9,-3.9
,142,Kent St.,MAC,22-10,2.83,109.6,106.7,67.3,0.14,1.36,104.3,102.9,-4.29
,143,Rhode Island,A10,18-15,2.68,103.8,101.1,67.4,0.018,1,103,102,-1.79
,144,Samford,SC,17-16,2.21,106.6,104.3,69,-0.076,-1.66,104.5,106.2,-6.11
,145,Abilene Christian 15,Slnd,27-6,2.09,103.6,101.5,66,0.087,-9.04,99.6,108.6,-4.51
,146,Brown,Ivy,19-11,1.9,98.7,96.8,70.8,0.011,-2.52,102.2,104.7,-5.31
,147,Bucknell,Pat,21-12,1.88,105.5,103.6,70.5,0.052,-2.81,103.2,106,3.15
,148,UAB,CUSA,20-14,1.84,106.4,104.5,64.9,-0.011,-1.86,101.6,103.5,-4.99
,149,Miami OH,MAC,15-17,1.78,104.7,102.9,66.2,-0.025,3.58,105.5,102,-0.19
,150,Southern Illinois,MVC,17-15,1.7,104.2,102.5,65.6,-0.01,-0.92,102.9,103.8,0.6
,151,UTSA,CUSA,17-15,1.66,105.7,104,72,-0.017,0.86,103,102.1,4.26
,152,UT Arlington,SB,17-16,1.54,101.1,99.6,66.1,0.038,1.54,104.9,103.4,5.75
,153,Pepperdine,WCC,16-18,1.41,106.6,105.2,70.2,-0.057,0.09,104.1,104,-6.74
,154,Vanderbilt,SEC,9-23,0.79,102,101.2,67.1,-0.109,9.66,109.1,99.4,-2.87
,155,Eastern Michigan,MAC,15-17,0.75,103.3,102.6,62.7,-0.006,5.5,107.1,101.6,8.68
,156,George Mason,A10,18-15,0.69,104.4,103.7,67.6,0.023,-1.19,102.1,103.3,-3.24
,157,North Texas,CUSA,21-12,0.51,99.5,99,65.1,-0.007,-3.67,101,104.6,-9.27
,158,Charleston Southern,BSth,17-15,0.05,101.3,101.2,69.2,-0.092,-3.61,103.1,106.7,4.7
,159,Florida Atlantic,CUSA,17-15,-0.02,99.3,99.3,67.4,-0.039,-1.2,102.9,104.1,-1.05
,160,UNLV,MWC,17-14,-0.14,105.8,106,67.4,0.014,-1.88,103,104.9,-3.23
,161,Coastal Carolina,SB,15-16,-0.15,104.8,104.9,69.3,-0.073,-0.97,104.8,105.7,-0.72
,162,Marshall,CUSA,19-14,-0.16,107.9,108.1,73.9,0.108,-0.03,102.8,102.8,1.93
,163,Wake Forest,ACC,11-20,-0.22,104.6,104.8,67.4,0.04,8.93,108.4,99.5,-6.04
,164,Nebraska Omaha,Sum,21-11,-0.36,109.9,110.3,67.7,0.109,-3.47,103.6,107.1,2.61
,165,Bradley 15,MVC,20-14,-0.36,100.9,101.2,65.1,0.04,-2.12,102.1,104.2,-3.81
,166,UT Rio Grande Valley,WAC,19-16,-0.37,99.3,99.6,70.1,0.021,-0.97,103.1,104.1,-0.82
,167,Gardner Webb 16,BSth,23-11,-0.74,107.5,108.2,67.1,0.07,-4.53,102.3,106.9,-3.63
,168,Stony Brook,AE,24-8,-0.75,99.1,99.9,68.9,0.075,-7.14,99.8,106.9,-3.07
,169,Lehigh,Pat,20-11,-0.79,108.6,109.4,71.4,0.083,-4.04,102.1,106.2,-1.14
,170,UC Santa Barbara,BW,22-10,-0.8,105,105.8,64.5,0.035,-6.97,101.3,108.3,-7.5
,171,Duquesne,A10,19-13,-0.81,104.4,105.2,69.7,0.055,-2.46,101.7,104.1,-7.23
,172,Sam Houston St.,Slnd,21-11,-0.88,105.9,106.8,66,0.026,-5.78,100.7,106.4,3.88
,173,Missouri St.,MVC,16-16,-0.92,102.9,103.8,65.3,-0.021,-1.52,102.6,104.1,-1.68
,174,North Florida,ASun,16-17,-0.95,103.8,104.7,71.8,0.015,1.67,103.6,101.9,10.72
,175,Princeton,Ivy,16-12,-1,98.7,99.7,67.5,0.101,0.5,104.2,103.7,-0.86
,176,Northern Iowa,MVC,16-18,-1.16,101.1,102.3,64.2,0.004,0.57,103,102.5,3.79
,177,Louisiana,SB,19-13,-1.18,106.5,107.7,71.9,0.085,-1.09,104.3,105.4,-1.16
,178,Winthrop,BSth,18-12,-1.2,106.4,107.6,72.6,0.016,-2.79,103,105.8,2.2
,179,Colorado St.,MWC,12-20,-1.23,107.4,108.6,66.9,-0.111,0.21,104.6,104.4,-1.77
,180,NJIT,ASun,21-12,-1.29,101.1,102.4,66.4,0.09,-3.56,101.6,105.1,-3.77
